source;share/menge/hook/cmake_prefix_path.ps1
source;share/menge/hook/cmake_prefix_path.dsv
source;share/menge/hook/cmake_prefix_path.sh
source;share/menge/hook/ld_library_path_lib.ps1
source;share/menge/hook/ld_library_path_lib.dsv
source;share/menge/hook/ld_library_path_lib.sh
source;share/menge/hook/ros_package_path.ps1
source;share/menge/hook/ros_package_path.dsv
source;share/menge/hook/ros_package_path.sh
source;share/menge/hook/pkg_config_path.ps1
source;share/menge/hook/pkg_config_path.dsv
source;share/menge/hook/pkg_config_path.sh
source;share/menge/hook/pkg_config_path_multiarch.ps1
source;share/menge/hook/pkg_config_path_multiarch.dsv
source;share/menge/hook/pkg_config_path_multiarch.sh
